avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
        0.27575264348154604, 0.2944678002824294}}}, 
     {{{0.24546842435538693, 0.2104551907833198, 0.3370047980907096, 
        0.3302019385186922, 0.46471777870160025, 0.2417834100691814, 
        0.2400635277725625, 0.15624339449056993}, {0.03761055777343895, 
        0.043172588583907816, -0.19043071547468166, -0.08985471073288263, 
        -0.07245381688223702, -0.020672974224677437, -0.007237737526347567, 
        0.03220313950747457}}, {{0.03761055777343895, 0.043172588583907816, 
        -0.19043071547468166, -0.08985471073288263, -0.07245381688223702, 
        -0.020672974224677437, -0.007237737526347567, 0.03220313950747457}, 
       {0.2720614560687857, 0.18578578284670882, 0.417306797020339, 
        0.47401991562687945, 0.3571333159991066, 0.37832270705357546, 
        0.18320161737577695, 0.29516140520533946}}}, 
     {{{0.2255578661176312, 0.286205680709442, 0.3338755403986522, 
        0.3294598615102319, 0.463983667882675, 0.1713572543429723, 
        0.2615820811116775, 0.15391593298357698}, {-0.022622611752368495, 
        0.0013867267171667763, -0.1866575148167032, -0.08922800893428674, 
        -0.0743652734523735, 0.02025054679799289, 0.055260798718501355, 
        0.03258522291887933}}, {{-0.022622611752368495, 
        0.0013867267171667763, -0.1866575148167032, -0.08922800893428674, 
        -0.0743652734523735, 0.02025054679799289, 0.055260798718501355, 
        0.03258522291887933}, {0.2762792000725546, 0.2744684277561148, 
        0.4128896533964393, 0.47343849420596806, 0.3575439485955874, 
        0.29304020420931204, 0.1780810961950162, 0.2972520496929218}}}, 
     {{{0.2401125262198485, 0.24566140085401764, 0.33542138764699697, 
        0.32898157037668374, 0.46360306887752023, 0.21181176817471703, 
        0.2467039157729237, 0.15364247315139506}, {-0.009380100213677758, 
        -0.023904640994404938, -0.1871931561437713, -0.08907931661258538, 
        -0.07610017852827257, 0.04455142842811718, 0.04259017084973647, 
        0.03232839545438394}}, {{-0.009380100213677758, 
        -0.023904640994404938, -0.1871931561437713, -0.08907931661258538, 
        -0.07610017852827257, 0.04455142842811718, 0.04259017084973647, 
        0.03232839545438394}, {0.180239149834313, 0.3796501495896149, 
        0.41241508880223055, 0.4719551083909818, 0.35727471574450975, 
        0.1885002423884732, 0.27724290001437685, 0.2957158451920401}}}, 
     {{{0.26177249639691164, 0.1703311354974403, 0.33972623900723303, 
        0.3283073521134713, 0.46558834036290864, 0.28381467606498556, 
        0.22081526257530787, 0.15558224060071574}, {0.051471962272197164, 
        0.016248624257614124, -0.1899179393946989, -0.08859426716395206, 
        -0.07580925381927371, 0.00497930032046869, -0.02023983978521022, 
        0.032405050776377904}}, {{0.051471962272197164, 0.016248624257614124, 
        -0.1899179393946989, -0.08859426716395206, -0.07580925381927371, 
        0.00497930032046869, -0.02023983978521022, 0.032405050776377904}, 
       {0.17996475733597136, 0.2957247770996395, 0.41355980394384956, 
        0.4716458137327732, 0.358322899750018, 0.27111300430228863, 
        0.28001622760852385, 0.2926460863528266}}}, 
     {{{0.24728734253644594, 0.20997090963899706, 0.33941179391273396, 
        0.32728615950707113, 0.46732280866083914, 0.24623454744997858, 
        0.23286671219462812, 0.15555795449418786}, {0.03751085390948432, 
        0.04135089050954775, -0.18816459003586117, -0.08764754095555827, 
        -0.07534430817790873, -0.019075196044062635, -0.0065903036193932394, 
        0.03334818532933104}}, {{0.03751085390948432, 0.04135089050954775, 
        -0.18816459003586117, -0.08764754095555827, -0.07534430817790873, 
        -0.019075196044062635, -0.0065903036193932394, 0.03334818532933104}, 
       {0.2832880798516313, 0.1917433781677501, 0.4103675503206733, 
        0.4726126185025172, 0.3599828439659229, 0.3760222824748251, 
        0.17550645754650998, 0.2934702766166597}}}, 
     {{{0.22114189251364533, 0.28700027142519574, 0.3364446197903034, 
        0.3263635218969801, 0.4667392077569838, 0.17416832377618346, 
        0.26070979671709027, 0.15337004547579786}, {-0.023582956043158868, 
        0.002837579714840747, -0.18438735172945767, -0.0871311619430755, 
        -0.07677608949161145, 0.018791794446198096, 0.0567882693194604, 
        0.03401524259291309}}, {{-0.023582956043158868, 0.002837579714840747, 
        -0.18438735172945767, -0.0871311619430755, -0.07677608949161145, 
        0.018791794446198096, 0.0567882693194604, 0.03401524259291309}, 
       {0.2811533472090153, 0.27189444147163383, 0.40578024783029676, 
        0.47266117832803634, 0.35984356015511243, 0.29852844298021536, 
        0.17732573643195546, 0.29580633291220765}}}, 
     {{{0.23317179971399632, 0.2502576286009078, 0.3378904184992413, 
        0.32610727675441575, 0.46603617773951467, 0.21021037253155436, 
        0.24920055245326736, 0.15306353144108975}, {-0.008615348976383138, 
        -0.022134072026272305, -0.18501623982375034, -0.08714961958848631, 
        -0.07831843914641598, 0.04219814452330901, 0.042389844252716156, 
        0.03362152655957743}}, {{-0.008615348976383138, 
        -0.022134072026272305, -0.18501623982375034, -0.08714961958848631, 
        -0.07831843914641598, 0.04219814452330901, 0.042389844252716156, 
        0.03362152655957743}, {0.17255643646411914, 0.37587747697088786, 
        0.40559222530994393, 0.47131042483144936, 0.3588908353127349, 
        0.19525951333601038, 0.2896646440221849, 0.2938418017427012}}}, 
     {{{0.26160182434942175, 0.17317815993682545, 0.3420094350995173, 
        0.32598660876291274, 0.46718209615177264, 0.28363527365025415, 
        0.2173912702939598, 0.15495341661806275}, {0.05270114576267712, 
        0.01426460654656296, -0.18755316517886841, -0.08687485398280262, 
        -0.07783287588749349, 0.006063373458541388, -0.020882589721095864, 
        0.03351151997093886}}, {{0.05270114576267712, 0.01426460654656296, 
        -0.18755316517886841, -0.08687485398280262, -0.07783287588749349, 
        0.006063373458541388, -0.020882589721095864, 0.03351151997093886}, 
       {0.17976569577476692, 0.301309801466961, 0.4065470594199043, 
        0.4706890379379755, 0.3598126841890818, 0.26880958191958926, 
        0.28578825371811734, 0.2902711799563125}}}, 
     {{{0.25019273425738214, 0.2086744173337516, 0.34183041508353734, 
        0.32516282576688427, 0.46852395423986404, 0.2499607339575518, 
        0.22644490683338953, 0.15514830477776942}, {0.03716388310320095, 
        0.03838663028954637, -0.18558953613795875, -0.08610429132572257, 
        -0.07691401378369966, -0.01659744349106838, -0.005626340626371013, 
        0.03464097205786754}}, {{0.03716388310320095, 0.03838663028954637, 
        -0.18558953613795875, -0.08610429132572257, -0.07691401378369966, 
        -0.01659744349106838, -0.005626340626371013, 0.03464097205786754}, 
       {0.29679790599998573, 0.19900883809429137, 0.4027988213540654, 
        0.471731747583258, 0.36147041244348876, 0.37167173294458355, 
        0.1684276520484518, 0.29108566889575527}}}, 
     {{{0.2176558844929629, 0.2870651497756971, 0.3391285616776764, 
        0.3241216120815733, 0.4681214419241336, 0.17590873867541798, 
        0.2606527129345805, 0.15328389326663647}, {-0.02399237459554408, 
        0.0038965875595241297, -0.18192142059495925, -0.08569989252495949, 
        -0.07786259665980633, 0.01757570730872422, 0.05784758538680368, 
        0.03559364116698714}}, {{-0.02399237459554408, 0.0038965875595241297, 
        -0.18192142059495925, -0.08569989252495949, -0.07786259665980633, 
        0.01757570730872422, 0.05784758538680368, 0.03559364116698714}, 
       {0.2875989667958715, 0.26880317753293514, 0.39816444367392706, 
        0.47229172359332583, 0.36080842202246116, 0.303982353414238, 
        0.17785050900042212, 0.2934935854168618}}}, 
     {{{0.22686153424303157, 0.25384327769651993, 0.3405155540527843, 
        0.32403227993983974, 0.4672143104328519, 0.20781305680012813, 
        0.2527690449426527, 0.15288911635729577}, {-0.007536769596721973, 
        -0.01938153425591542, -0.18267579655719726, -0.08583220942918474, 
        -0.07917793277657206, 0.03896081183211671, 0.04195296981889358, 
        0.035117773056988336}}, {{-0.007536769596721973, 
        -0.01938153425591542, -0.18267579655719726, -0.08583220942918474, 
        -0.07917793277657206, 0.03896081183211671, 0.04195296981889358, 
        0.035117773056988336}, {0.16558855993163377, 0.37042377078325806, 
        0.39828620322329505, 0.4711318737186718, 0.35919571767206426, 
        0.20305630835689384, 0.30404017855602944, 0.29127036881324314}}}, 
     {{{0.26223377426828504, 0.17488121711443308, 0.34442349742188233, 
        0.32437488874776993, 0.46758804540904164, 0.2829566399118917, 
        0.2149615885267479, 0.1545185546656545}, {0.05348863580067944, 
        0.012866699422283088, -0.1850199212371084, -0.08571175259268463, 
        -0.07852920791188318, 0.006571828207957315, -0.02101533506964004, 
        0.034810876221817076}}, {{0.05348863580067944, 0.012866699422283088, 
        -0.1850199212371084, -0.08571175259268463, -0.07852920791188318, 
        0.006571828207957315, -0.02101533506964004, 0.034810876221817076}, 
       {0.1806710316732809, 0.30677158636299817, 0.3990665092140196, 
        0.4702635758369366, 0.3599298695844984, 0.26589721742006245, 
        0.29298740524659816, 0.2874064114968823}}}, 
     {{{0.25427364526515495, 0.20668997862068308, 0.3444101219125635, 
        0.3237622851192032, 0.46851054252985697, 0.252664767667619, 
        0.22068014598876629, 0.15494672545589291}, {0.03656237219093998, 
        0.03451677823219552, -0.18292410615661642, -0.085110193210603, 
        -0.07722308600131012, -0.013460096315756368, -0.004324922569985797, 
        0.03607326217240755}}, {{0.03656237219093998, 0.03451677823219552, 
        -0.18292410615661642, -0.085110193210603, -0.07722308600131012, 
        -0.013460096315756368, -0.004324922569985797, 0.03607326217240755}, 
       {0.3120149107181093, 0.20707164941357414, 0.3948882545623542, 
        0.47124431927276117, 0.36152122745042375, 0.3660080539203638, 
        0.16215843096301302, 0.28808667727707016}}}, 
     {{{0.21514306005826858, 0.28656829653801985, 0.3420746961936115, 
        0.3226643210669371, 0.4682939561607189, 0.1762913264738472, 
        0.26132236692480976, 0.15357977008365759}, {-0.02395276395225216, 
        0.004097482568147112, -0.17948504516579267, -0.08480314230545638, 
        -0.07769066417339685, 0.017029315321414638, 0.05854346175557486, 
        0.037327773996306095}}, {{-0.02395276395225216, 0.004097482568147112, 
        -0.17948504516579267, -0.08480314230545638, -0.07769066417339685, 
        0.017029315321414638, 0.05854346175557486, 0.037327773996306095}, 
       {0.2954911696004816, 0.2653225709760848, 0.3903455582996585, 
        0.4721362910894967, 0.3603676013255701, 0.3095246542677225, 
        0.17942211684959145, 0.29038328144544945}}}, 
     {{{0.22102153759123977, 0.2561824633201971, 0.34347532282412574, 
        0.322705390402937, 0.46728726736214937, 0.2047548774279375, 
        0.25744330265125076, 0.1530681821510373}, {-0.006156092103355241, 
        -0.01593221998955443, -0.18042348371706599, -0.08498117985347069, 
        -0.078732074949527, 0.03507934260582262, 0.04128787649775977, 
        0.03683791761623018}}, {{-0.006156092103355241, -0.01593221998955443, 
        -0.18042348371706599, -0.08498117985347069, -0.078732074949527, 
        0.03507934260582262, 0.04128787649775977, 0.03683791761623018}, 
       {0.15956757920979636, 0.36401397062790997, 0.39082180877169087, 
        0.4711748547682612, 0.35813942657458636, 0.21142683472171633, 
        0.3198316724808768, 0.2880174300295791}}}, 
     {{{0.2634915895982742, 0.17514745651897778, 0.34718279509901406, 
        0.3234213367545648, 0.4669652281971863, 0.2819601076333874, 
        0.21354160626129742, 0.1542280517591049}, {0.053944637108220485, 
        0.012428233579933947, -0.18260399047137035, -0.08495002094307719, 
        -0.07793534323874786, 0.006148514991010013, -0.020734325156365623, 
        0.036338784578590765}}, {{0.053944637108220485, 0.012428233579933947, 
        -0.18260399047137035, -0.08495002094307719, -0.07793534323874786, 
        0.006148514991010013, -0.020734325156365623, 0.036338784578590765}, 
       {0.1825143490512121, 0.3122419224627553, 0.3914753500054115, 
        0.47012422300211715, 0.3586192052541758, 0.2625103546347793, 
        0.30147501522609965, 0.2840330860798314}}}, 
     {{{0.2595745486703942, 0.20411690379795144, 0.3473544645398284, 
        0.3230227671458121, 0.46743513518675983, 0.25418813591078626, 
        0.2154053505336348, 0.15484123018229626}, {0.03575558940814363, 
        0.030039852171138443, -0.18045646075612826, -0.08451164692255798, 
        -0.07630608521606251, -0.009920721124144417, -0.0027073244558917364, 
        0.03769637351933696}}, {{0.03575558940814363, 0.030039852171138443, 
        -0.18045646075612826, -0.08451164692255798, -0.07630608521606251, 
        -0.009920721124144417, -0.0027073244558917364, 0.03769637351933696}, 
       {0.32840370134483005, 0.21550668515695567, 0.3870086211341131, 
        0.47092727973989146, 0.3600534841256648, 0.3596984098879257, 
        0.15691131458770727, 0.2844841308199216}}}, 
     {{{0.21369709391386224, 0.2857462230785033, 0.34545337366670714, 
        0.3219413336544571, 0.4673796458720784, 0.17510619842440495, 
        0.26251423336029406, 0.15410069414045097}, {-0.023546346911312886, 
        0.003144488673862808, -0.17734590918926768, -0.08429934095326633, 
        -0.0762929016129984, 0.017410313779261923, 0.05897783266460198, 
        0.0392826020318589}}, {{-0.023546346911312886, 0.003144488673862808, 
        -0.17734590918926768, -0.08429934095326633, -0.0762929016129984, 
        0.017410313779261923, 0.05897783266460198, 0.0392826020318589}, 
       {0.3046643006064484, 0.2615656243687472, 0.382688608873513, 
        0.4719682262492652, 0.3584312073715289, 0.31524559534433094, 
        0.1819250952320351, 0.2865048724681724}}}, 
     {{{0.21549366893578628, 0.25720852150215046, 0.3469352654543969, 
        0.3221140969389887, 0.4663540737269838, 0.201129251679887, 
        0.2632229316762733, 0.15348013721232837}, {-0.00452135490405218, 
        -0.012127769659512292, -0.17852218774928683, -0.08447187877845058, 
        -0.07699871811587156, 0.030806152861802702, 0.04046064332581267, 
        0.03885884574954709}}, {{-0.00452135490405218, -0.012127769659512292, 
        -0.17852218774928683, -0.08447187877845058, -0.07699871811587156, 
        0.030806152861802702, 0.04046064332581267, 0.03885884574954709}, 
       {0.15473767075640119, 0.3572466777870031, 0.38355927420586156, 
        0.47119487577323077, 0.35564205131940113, 0.2199894763796065, 
        0.3365745447776061, 0.2840488606883293}}}, 
     {{{0.2651101167020348, 0.17375678613284642, 0.3504598497755771, 
        0.3231406899015513, 0.46540881473998214, 0.2808433280109724, 
        0.2132240560846606, 0.15399494033480787}, {0.05415992214628511, 
        0.01311152019535455, -0.18057602176186138, -0.08448318856007667, 
        -0.07604889736630953, 0.004616365782821755, -0.020102064711373803, 
        0.038188805596522005}}, {{0.05415992214628511, 0.01311152019535455, 
        -0.18057602176186138, -0.08448318856007667, -0.07604889736630953, 
        0.004616365782821755, -0.020102064711373803, 0.038188805596522005}, 
       {0.1852468026248534, 0.3178247385690331, 0.3841423579098305, 
        0.4700421789180846, 0.3558003353355514, 0.25878675186153305, 
        0.311092404724203, 0.2800585117126671}}}, 
     {{{0.2660884416315693, 0.20098548836451996, 0.3508085037691823, 
        0.3229635988513482, 0.46538474889458487, 0.2545240191627953, 
        0.21049734448379345, 0.1546863394469014}, {0.03483240510325322, 
        0.025275678114913384, -0.17844304906243302, -0.08422122950670143, 
        -0.07415192479683387, -0.006254622155243773, -0.0008262776386462796, 
        0.0396176528468392}}, {{0.03483240510325322, 0.025275678114913384, 
        -0.17844304906243302, -0.08422122950670143, -0.07415192479683387, 
        -0.006254622155243773, -0.0008262776386462796, 0.0396176528468392}, 
       {0.3455229949493904, 0.2239862857843956, 0.37952775851736853, 
        0.47060410206185, 0.35696964499203615, 0.35324955978564165, 
        0.1529138356736522, 0.28021950044394534}}}, 
     {{{0.2134799161185697, 0.28483875715236934, 0.3493597977401452, 
        0.32198570623641776, 0.4654384043400431, 0.17223405244473589, 
        0.26396525592557973, 0.15463627220632645}, {-0.0228145787583701, 
        0.0009537091021913697, -0.17572476810449839, -0.08412796146333922, 
        -0.07365647087476569, 0.018765833791949165, 0.059228568008796036, 
        0.04156879806950075}}, {{-0.0228145787583701, 0.0009537091021913697, 
        -0.17572476810449839, -0.08412796146333922, -0.07365647087476569, 
        0.018765833791949165, 0.059228568008796036, 0.04156879806950075}, 
       {0.3149493038514457, 0.2576143791437394, 0.37553990263053655, 
        0.4716454673918373, 0.3548938090218527, 0.3211595463229366, 
        0.1853488540185819, 0.2818416654387077}}}, 
     {{{0.21020102096500426, 0.2570158963734065, 0.3509612825239978, 
        0.3223313238690859, 0.46444641534756537, 0.19695846015827176, 
        0.2700719009529429, 0.15395172910398308}, {-0.0026946539385233437, 
        -0.008321381634991737, -0.1771666559422021, -0.08427700574500868, 
        -0.07395728307367241, 0.02638279690399735, 0.039568786567573205, 
        0.04129458102107647}}, {{-0.0026946539385233437, 
        -0.008321381634991737, -0.1771666559422021, -0.08427700574500868, 
        -0.07395728307367241, 0.02638279690399735, 0.039568786567573205, 
        0.04129458102107647}, {0.15134560509371922, 0.35052352022374966, 
        0.3768221935220911, 0.47105243610769426, 0.35160787301380003, 
        0.22845387498666256, 0.3538887012186321, 0.2792989640658087}}}, 
     {{{0.26679988469747945, 0.17058423328616015, 0.35430770598729816, 
        0.32363863912810836, 0.46294460863812903, 0.27978009884788363, 
        0.21417326179598578, 0.1537097066766123}, {0.054194920576071844, 
        0.014853827919736506, -0.17911969530263633, -0.08431281774357978, 
        -0.07283489074616047, 0.0019937848038865526, -0.019143197627825338, 
        0.040485406737322066}}, {{0.054194920576071844, 0.014853827919736506, 
        -0.17911969530263633, -0.08431281774357978, -0.07283489074616047, 
        0.0019937848038865526, -0.019143197627825338, 0.040485406737322066}, 
       {0.18890210735319737, 0.32354344967311094, 0.37738184877965897, 
        0.4699002660036618, 0.3513859350774574, 0.2548413843532482, 
        0.3216830251904263, 0.27535542997076634}}}, 
     {{{0.2737520668736006, 0.1972399730963583, 0.3547935887104135, 
        0.3236950317372365, 0.462387879041183, 0.253807378672042, 
        0.20592198300630868, 0.15434034119573128}, {0.033894564119863434, 
        0.02052551771425085, -0.17704713215865717, -0.08426096836092235, 
        -0.070718909032521, -0.002730966737521806, 0.001256835333126205, 
        0.04196453909651438}}, {{0.033894564119863434, 0.02052551771425085, 
        -0.17704713215865717, -0.08426096836092235, -0.070718909032521, 
        -0.002730966737521806, 0.001256835333126205, 0.04196453909651438}, 
       {0.36301783398688586, 0.2322735254635835, 0.3727508397685858, 
        0.4702221108659392, 0.35217862712009324, 0.346953430239149, 
        0.15039727075783868, 0.27520000645621356}}}, 
     {{{0.2146969384923124, 0.28403561913141534, 0.3537656131565366, 
        0.3229116766976663, 0.46248148850317783, 0.16765637395376778, 
        0.26541329841814676, 0.1549772501406673}, {-0.021760443301950625, 
        -0.0023479262978338493, -0.17474819646430353, -0.08433622214699252, 
        -0.06974524386605749, 0.020939187526778348, 0.05934488291371684, 
        0.04429923387345201}}, {{-0.021760443301950625, 
        -0.0023479262978338493, -0.17474819646430353, -0.08433622214699252, 
        -0.06974524386605749, 0.020939187526778348, 0.05934488291371684, 
        0.04429923387345201}, {0.3261927876371163, 0.2535105731991863, 
        0.36918094393375517, 0.4711657835967599, 0.3496660818279479, 
        0.32717841415775034, 0.18973507553738564, 0.2763639868120345}}}, 
     {{{0.20517240258122968, 0.2558292673799677, 0.3554878063842955, 
        0.3234974449455623, 0.4615485411552063, 0.1921839433760497, 
        0.277912816772091, 0.15430577642141538}, {-0.0007273039470971756, 
        -0.004832290735016935, -0.1764508671643444, -0.0844763954962947, 
        -0.06957771858900147, 0.022016619001576945, 0.03870877496222916, 
        0.044246197157630514}}, {{-0.0007273039470971756, 
        -0.004832290735016935, -0.1764508671643444, -0.0844763954962947, 
        -0.06957771858900147, 0.022016619001576945, 0.03870877496222916, 
        0.044246197157630514}, {0.14962610571876378, 0.34401326580834124, 
        0.37086409210607807, 0.4707516381355714, 0.345966323551304, 
        0.23661186315041002, 0.3714387608534043, 0.27372151992785104}}}, 
     {{{0.268298907869373, 0.16561953390814677, 0.3586408994619315, 
        0.3250763786331506, 0.459556789720996, 0.27888195527989557, 
        0.21658059593779208, 0.15328286081886264}, {0.054084323314559896, 
        0.01739203583207747, -0.17831043560325838, -0.08454253009857222, 
        -0.06826138219967166, -0.0015255599439143314, -0.017854823337661183, 
        0.04332787252977148}}, {{0.054084323314559896, 0.01739203583207747, 
        -0.17831043560325838, -0.08454253009857222, -0.06826138219967166, 
        -0.0015255599439143314, -0.017854823337661183, 0.04332787252977148}, 
       {0.19353511953643165, 0.3293056543964872, 0.3714301359062697, 
        0.46971760277773883, 0.34532647497569774, 0.2507525061581186, 
        0.3330963627861443, 0.2698297470876036}}}, 
     {{{0.2824397728891231, 0.19274695365108857, 0.3591998908527258, 
        0.32537008516208665, 0.4584489283371813, 0.2522819634474481, 
        0.20173000415735115, 0.15372033777211083}, {0.03302694792777555, 
        0.016028475481100497, -0.17632696118294472, -0.08474182765714595, 
        -0.06597684920396418, 0.00042272224602929264, 0.0034958761049184053, 
        0.04482464993166646}}, {{0.03302694792777555, 0.016028475481100497, 
        -0.17632696118294472, -0.08474182765714595, -0.06597684920396418, 
        0.00042272224602929264, 0.0034958761049184053, 0.04482464993166646}, 
       {0.3805670568564441, 0.24020418539916757, 0.3669041956748483, 
        0.4698588904331552, 0.34564194092711176, 0.3408752010048122, 
        0.14957931215560313, 0.2693629041512895}}}, 
     {{{0.21754052273590652, 0.28342436181469016, 0.3585256748133484, 
        0.3248568385539807, 0.45851149287658977, 0.1614642946263631, 
        0.26663135566958446, 0.15498415986246733}, {-0.020362667610791165, 
        -0.0064601616730540126, -0.1744487883887767, -0.08504403152499986, 
        -0.06454588311840298, 0.02361778253309413, 0.05935304289501978, 
        0.04752796964645244}}, {{-0.020362667610791165, 
        -0.0064601616730540126, -0.1744487883887767, -0.08504403152499986, 
        -0.06454588311840298, 0.02361778253309413, 0.05935304289501978, 
        0.04752796964645244}, {0.3382436442881134, 0.2492602400742646, 
        0.3638220661258898, 0.47065411980633365, 0.3427244671044055, 
        0.3330998617022253, 0.19510492057306977, 0.27008429815609897}}}, 
     {{{0.20052168301495618, 0.2539556953187541, 0.3603402744482068, 
        0.32575106344727583, 0.4576423883147786, 0.18668761826826066, 
        0.28661546127784165, 0.1544238116495033}, {0.0013595044932231339, 
        -0.001893892479950384, -0.17638194433674195, -0.08520758079703221, 
        -0.06386855185697919, 0.017853551862404102, 0.03794617090939927, 
        0.04774116816074525}}, {{0.0013595044932231339, 
        -0.001893892479950384, -0.17638194433674195, -0.08520758079703221, 
        -0.06386855185697919, 0.017853551862404102, 0.03794617090939927, 
        0.04774116816074525}, {0.14977848299203064, 0.33766309648997717, 
        0.36587377838696206, 0.4704145226695059, 0.3387253088696684, 
        0.24431887687681814, 0.388869574277929, 0.26734974404667866}}}, 
     {{{0.26939305601672425, 0.15899021373005293, 0.36326918619149906, 
        0.3275896645901244, 0.4552359817120195, 0.27817133768909824, 
        0.2205965372723212, 0.15269212921293515}, {0.053845616906136505, 
        0.02032375160336931, -0.17813935614556173, -0.08531734687275161, 
        -0.062349403355614404, -0.005623580784875867, -0.016221448563895808, 
        0.04673071877467326}}, {{0.053845616906136505, 0.02032375160336931, 
        -0.17813935614556173, -0.08531734687275161, -0.062349403355614404, 
        -0.005623580784875867, -0.016221448563895808, 0.04673071877467326}, 
       {0.19915158757702475, 0.3348876021421311, 0.36645969026130965, 
        0.4696118100928766, 0.33766496420639175, 0.24656381940713662, 
        0.3451635274782233, 0.26349038852392304}}}, 
     {{{0.2919515166932922, 0.18734116648831492, 0.36382746872372534, 
        0.32809636195186936, 0.45359634171691543, 0.2502564955678341, 
        0.1980214206435998, 0.1528474900773081}, {0.03227262024999725, 
        0.011918868010166209, -0.1762656797820379, -0.08579439859276725, 
        -0.05995924807857756, 0.0030626029380826873, 0.005879147004952159, 
        0.04819002467385842}}, {{0.03227262024999725, 0.011918868010166209, 
        -0.1762656797820379, -0.08579439859276725, -0.05995924807857756, 
        0.0030626029380826873, 0.005879147004952159, 0.04819002467385842}, 
       {0.3978134803608803, 0.24766439972035914, 0.36215405500203496, 
        0.4696688563218914, 0.3374272067321547, 0.33489280391012544, 
        0.15063289120806939, 0.26273977003680027}}}, 
     {{{0.22212520846612593, 0.28297156638298687, 0.36342842966457256, 
        0.3278904239896746, 0.4535717241019966, 0.1538749642953162, 
        0.26743425104075536, 0.15464140448830457}, {-0.018594654306649454, 
        -0.010979108055118316, -0.17480234627640737, -0.08636586428139076, 
        -0.05812028277002841, 0.026411022094264668, 0.0592648313353885, 
        0.05120159837185719}}, {{-0.018594654306649454, 
        -0.010979108055118316, -0.17480234627640737, -0.08636586428139076, 
        -0.05812028277002841, 0.026411022094264668, 0.0592648313353885, 
        0.05120159837185719}, {0.3509161424401742, 0.244867613587347, 
        0.3596264270499268, 0.47029586809603585, 0.3341617654032961, 
        0.338627140818505, 0.20139431159663373, 0.2631037169580566}}}, 
     {{{0.1963961011264715, 0.2517318551062238, 0.36529590992242333, 
        0.32913354824301916, 0.4527599929281331, 0.18035044997260538, 
        0.2959752115447119, 0.15429497120719055}, {0.0035852465865523573, 
        0.00039051770694758175, -0.176926437064437, -0.08657914110805012, 
        -0.05692683436023287, 0.013954050675405467, 0.03729436553362063, 
        0.05169136506438777}}, {{0.0035852465865523573, 
        0.00039051770694758175, -0.176926437064437, -0.08657914110805012, 
        -0.05692683436023287, 0.013954050675405467, 0.03729436553362063, 
        0.05169136506438777}, {0.15193011434410653, 0.3312786233503391, 
        0.3620071283681354, 0.4702083923057653, 0.33001833549224074, 
        0.25147558215417737, 0.4057414215882869, 0.2603335886647413}}}, 
     {{{0.2699063729347292, 0.15098334654961845, 0.36796514660945084, 
        0.3311890917959861, 0.45003076038073975, 0.2775863270134029, 
        0.22626722364901805, 0.15200998003973673}, {0.053486619052211054, 
        0.02319815048269013, -0.17856550211033453, -0.08673292788673963, 
        -0.05521962144253695, -0.009929682329249723, -0.014228879689234922, 
        0.05058801914734083}}, {{0.053486619052211054, 0.02319815048269013, 
        -0.17856550211033453, -0.08673292788673963, -0.05521962144253695, 
        -0.009929682329249723, -0.014228879689234922, 0.05058801914734083}, 
       {0.20564996047033438, 0.3399670928810542, 0.36261602177290314, 
        0.4697213792257044, 0.32858176914994686, 0.24231472636238435, 
        0.3576520204664968, 0.25649033579416064}}}, 
     {{{0.3019938921950342, 0.18090991975939888, 0.36845579446360277, 
        0.3318365656418563, 0.44792836469717634, 0.24805873666127415, 
        0.1948934397544583, 0.15186141150247245}, {0.031616636970229824, 
        0.008199095484123241, -0.17682467713598565, -0.08747792958082987, 
        -0.05280752478809711, 0.005160830639744848, 0.008439183035814075, 
        0.05193023955286346}}, {{0.031616636970229824, 0.008199095484123241, 
        -0.17682467713598565, -0.08747792958082987, -0.05280752478809711, 
        0.005160830639744848, 0.008439183035814075, 0.05193023955286346}, 
       {0.41429770968341506, 0.2545722737952935, 0.3586437239700533, 
        0.4697973787464516, 0.32774936652271097, 0.3287968860418273, 
        0.15364136892519548, 0.25549447951189097}}}, 
     {{{0.22843197923993944, 0.28254712348523975, 0.3682669233761958, 
        0.33191863999942467, 0.4477889592088523, 0.14524833003739662, 
        0.2676605062096976, 0.15407580986436373}, {-0.016442259844926217, 
        -0.01548965941002583, -0.17578170556772327, -0.0883200663654254, 
        -0.0506461151033922, 0.028944444236745807, 0.05908365384844134, 
        0.055142842295853346}}, {{-0.016442259844926217, 
        -0.01548965941002583, -0.17578170556772327, -0.0883200663654254, 
        -0.0506461151033922, 0.028944444236745807, 0.05908365384844134, 
        0.055142842295853346}, {0.3639321676008643, 0.2403823186815169, 
        0.3567466519209356, 0.4702462693839894, 0.3242207521450129, 
        0.34342672940595964, 0.20840647077175134, 0.255631891260323}}}, 
     {{{0.19291868578005783, 0.24947498101811139, 0.37015821658008247, 
        0.3335002037292605, 0.4470264824145834, 0.1731406113205024, 
        0.30568527680986773, 0.15403399159615214}, {0.006011612437566112, 
        0.002066022370852332, -0.17806670412609735, -0.08858078069253131, 
        -0.04897285667435527, 0.01028709591154312, 0.03670628507588074, 
        0.055883731308632}}, {{0.006011612437566112, 0.002066022370852332, 
        -0.17806670412609735, -0.08858078069253131, -0.04897285667435527, 
        0.01028709591154312, 0.03670628507588074, 0.055883731308632}, 
       {0.15608838158415833, 0.3246521398051951, 0.3594253558337971, 
        0.47025854313726234, 0.32012868881721324, 0.2580123481208671, 
